neutral, 39.973833, 66.566444, 44.9775, 69.717111, 41.787, 65.738222, 40.913167, 67.427111, 43.017833, 70.364222, 44.222833, 65.501556, 46.397167, 65.915556, 45.703667, 66.910889, 48.193333, 66.626222, 45.625, 67.419111, 43.038667, 66.015111, 43.003833, 68.136889, 40.9765, 67.850667, 38.663167, 67.734444, 46.903167, 68.360222, 41.175, 70.249778, 39.880833, 69.178667, 43.149, 67.484889
neutral, 50.444, 49.839556, 54.871, 51.901111, 52.190833, 49.309333, 51.083833, 50.417333, 53.117, 52.193778, 54.154, 49.174444, 56.048667, 49.495778, 55.717167, 50.128, 58.12, 49.930889, 55.5335, 50.352667, 53.189167, 49.507111, 53.253167, 50.688667, 50.916167, 50.809333, 48.580833, 50.629778, 56.696333, 50.987778, 51.632, 52.108, 50.071167, 51.531556, 53.2435, 50.341111
neutral, 46.0085, 55.183556, 50.264, 58.461333, 47.451167, 54.201778, 47.168333, 56.196, 48.819, 59.104, 49.589333, 53.995333, 51.239833, 54.456222, 50.587, 56.070222, 52.499333, 55.928889, 50.629333, 56.287111, 48.661333, 54.428889, 48.822, 56.728444, 46.981833, 56.534889, 45.146167, 56.417556, 51.683, 57.287111, 47.151833, 58.898667, 46.054167, 58.031778, 48.737667, 56.169333
smile, 45.586833, 55.236, 50.422333, 58.862, 47.950167, 55.173778, 46.3395, 56.262, 48.345, 59.540667, 50.184, 55.180444, 51.877333, 55.593111, 51.5445, 56.538444, 53.8775, 55.869333, 51.356, 56.854667, 48.962833, 55.703778, 48.7305, 57.449111, 46.038833, 56.479333, 43.691333, 55.440222, 52.361167, 57.412889, 46.472333, 58.651333, 45.154167, 56.953778, 48.937167, 57.100222
neutral, 45.545333, 58.129333, 51.144333, 62.334222, 47.386333, 57.202, 46.933833, 59.161778, 49.044, 62.942444, 49.831167, 57.097333, 52.501167, 58.028, 51.763667, 59.305333, 55.1145, 59.098444, 52.2215, 59.632, 48.604667, 57.667778, 48.982833, 60.271333, 46.7385, 59.765333, 44.553167, 59.235333, 53.477833, 60.778222, 47.021333, 62.295556, 45.9385, 60.953333, 48.859667, 59.468444
neutral, 50.783167, 48.433778, 56.291333, 51.921556, 53.410167, 47.738, 51.889167, 49.188444, 54.5455, 53.022, 55.753, 47.495556, 57.299667, 47.553111, 56.607, 48.764444, 58.842, 47.746222, 56.929, 49.593556, 54.661, 47.537111, 54.337667, 50.912444, 51.914333, 50.266667, 48.380333, 47.959556, 57.8935, 50.090667, 52.4135, 52.451778, 49.4535, 50.571556, 54.613167, 49.337556
neutral, 44.416833, 59.944444, 49.839167, 62.844667, 46.319667, 59.354667, 45.535167, 60.654667, 47.799833, 63.452889, 49.004167, 59.008, 51.068167, 58.952222, 50.654333, 59.966667, 53.1335, 59.475556, 50.577667, 60.531556, 47.737333, 59.524222, 48.048667, 61.252667, 45.268833, 61.058, 42.616833, 60.336, 51.879667, 61.277556, 45.954167, 63.272444, 44.0445, 62.008, 47.856, 60.565556
neutral, 45.5465, 49.014222, 50.305167, 52.673778, 47.399667, 48.527778, 46.462667, 50.102222, 48.555833, 52.967333, 49.8765, 48.547556, 51.7215, 49.045111, 50.931833, 50.357111, 53.107667, 50.079111, 50.711333, 50.627333, 48.625833, 48.990667, 48.59, 50.829556, 46.393333, 50.391556, 43.9725, 49.775111, 51.953667, 51.431778, 46.714167, 52.664667, 45.26, 51.325556, 48.584333, 50.494222
neutral, 39.349, 61.642444, 44.955667, 66.081778, 41.357167, 59.978, 40.634833, 62.398222, 42.812, 66.690222, 44.182167, 59.949333, 46.152667, 60.909778, 45.332167, 62.227111, 48.321667, 62.564889, 45.544333, 63.117111, 42.935, 60.375111, 42.868667, 63.233333, 40.583167, 63.226889, 37.7585, 63.157556, 46.854833, 64.667778, 40.597167, 66.312444, 39.183, 64.884222, 42.954, 62.213333
neutral, 59.356, 65.482667, 65.2745, 69.682222, 62.100833, 63.66, 60.971, 66.363111, 63.681667, 70.932667, 65.149167, 63.086, 66.319833, 63.740667, 65.767167, 65.117333, 67.964167, 64.974444, 65.755667, 66.308222, 63.670167, 63.977333, 63.679, 67.313111, 60.221833, 67.398889, 56.363333, 67.194667, 66.910667, 67.366, 61.0835, 71.031778, 58.231667, 69.578, 63.640333, 65.959556
