slanted, 36.466833, 51.542667, 51.036333, 49.452222, 49.511833, 50.216444, 34.892333, 51.086444, 50.5795, 47.265556, 48.996833, 47.183556, 51.967167, 48.489111, 33.765, 50.117111, 49.228667, 48.743333, 38.023833, 49.150667, 35.08, 48.746444, 36.494833, 50.071556, 37.863833, 51.425556, 46.183667, 50.129333, 37.033667, 49.752, 47.795167, 50.292667, 47.452833, 48.049778, 36.641833, 48.477556, 39.319333, 51.238667, 49.067667, 48.525111
no crease, 46.609833, 35.475556, 59.912833, 34.079111, 58.681, 34.621111, 45.1755, 35.298667, 59.745833, 32.621778, 58.534333, 32.387111, 61.020667, 33.356444, 44.18, 34.442667, 58.519, 33.462, 47.868833, 33.406, 45.259, 33.548444, 46.542333, 34.328889, 47.963, 35.134889, 56.038333, 34.038667, 46.618333, 34.058, 57.167667, 34.286, 57.072167, 32.776222, 46.377667, 33.109778, 49.1575, 34.662222, 58.448167, 33.200667
hood, 43.559, 43.038, 54.480833, 41.934889, 53.3115, 42.510444, 42.542833, 42.649111, 54.248833, 39.907111, 52.980167, 39.741556, 55.239833, 41.002, 41.7945, 41.712889, 53.161333, 41.133111, 44.871, 40.810444, 42.6385, 40.823111, 43.6725, 41.752889, 44.772833, 42.765778, 51.169833, 41.94, 43.39, 41.717111, 52.014833, 42.383111, 51.932167, 40.321111, 43.650833, 40.430889, 45.869333, 42.259333, 52.477333, 41.082889
no crease, 43.013167, 40.375333, 57.353333, 40.216889, 55.831333, 40.811333, 41.516167, 39.675333, 57.154667, 38.098444, 55.6885, 37.678444, 58.192, 39.623556, 40.629833, 38.604222, 55.734333, 39.312889, 45.029833, 38.14, 41.906667, 37.230889, 43.266, 38.793556, 44.633333, 40.366444, 52.868167, 40.232667, 43.643, 38.594444, 54.192333, 40.717778, 54.186167, 38.354889, 43.496333, 36.973111, 46.001167, 40.281111, 55.470333, 39.073111
no crease, 41.792167, 41.574222, 57.156833, 38.882444, 55.540333, 40.219556, 40.211167, 41.049111, 56.769167, 36.731778, 55.042167, 36.811111, 58.2455, 37.836, 39.2955, 40.029111, 55.246333, 38.411333, 43.3685, 39.012444, 40.357167, 38.784889, 41.7945, 40.041556, 43.2565, 41.3, 52.158667, 39.724889, 42.608167, 39.742667, 53.566667, 40.127111, 53.402833, 37.696222, 41.7815, 38.528, 44.795333, 40.869111, 55.449833, 38.206
slanted, 48.5445, 34.688, 61.535, 33.608222, 60.254333, 34.159556, 47.0115, 34.578889, 61.2765, 32.310667, 60.0665, 32.275778, 62.319167, 32.942444, 45.561333, 33.731333, 60.149167, 33.120222, 50.017, 33.243333, 47.115167, 32.875333, 48.552667, 33.824, 49.993833, 34.719556, 57.683167, 33.468444, 48.1765, 33.696222, 58.691333, 33.980444, 59.071, 32.387111, 48.634333, 32.838444, 51.5205, 34.430444, 59.843333, 32.955111
hood, 40.682, 44.526667, 54.717667, 42.905556, 53.281833, 43.656444, 39.158333, 44.165556, 54.456833, 41.283778, 52.988167, 41.081556, 55.763333, 41.986889, 37.951833, 43.679556, 53.0775, 42.327333, 42.043667, 42.279778, 39.0745, 42.696222, 40.613, 43.284889, 42.1545, 44.082667, 49.993667, 43.122667, 40.574667, 42.943333, 51.524, 43.405111, 51.496167, 41.631778, 40.564833, 41.958889, 43.559667, 43.661111, 53.135167, 41.934667
hood, 43.689833, 35.683778, 55.389333, 36.452444, 54.2055, 36.738889, 42.325333, 35.357111, 55.327167, 34.625111, 54.0315, 34.142222, 56.326167, 35.956444, 41.431833, 34.720889, 54.066333, 35.485333, 45.024, 33.678222, 42.505833, 33.517556, 43.705833, 34.480667, 44.952833, 35.528222, 51.558833, 35.793556, 43.640167, 34.306667, 52.696667, 36.313333, 52.748, 34.64, 43.737, 33.118667, 46.2475, 35.300667, 54.088667, 35.285111
no crease, 35.5235, 44.150667, 51.0125, 42.289333, 49.306333, 42.933333, 33.846, 43.808444, 50.622833, 40.321778, 49.102833, 40.233556, 52.181167, 41.421333, 32.509, 43.040444, 49.187667, 41.58, 36.867333, 41.800222, 33.833833, 41.681556, 35.407833, 42.748222, 36.989333, 43.719333, 46.009167, 42.666667, 35.793667, 42.520667, 47.6335, 42.903111, 47.447833, 40.798889, 35.3875, 41.329111, 38.617833, 43.211556, 48.971333, 41.517778
slanted, 53.762, 42.271111, 70.134333, 40.270222, 68.798333, 40.931778, 51.765, 41.722444, 69.8895, 38.591556, 68.474167, 38.800889, 71.195, 39.544444, 49.971333, 40.977111, 68.560333, 39.759556, 55.578333, 39.79, 51.802, 39.862667, 53.706667, 40.834889, 55.562, 41.801556, 65.692, 40.799556, 53.326, 40.609556, 67.027833, 40.841556, 67.037667, 39.121778, 53.770833, 39.561778, 57.222167, 41.654222, 67.681333, 39.726444
