medium, 49.435833, 44.821556, 35.760167, 46.166, 33.564333, 46.044667, 47.4085, 45.274889, 51.627667, 44.329778, 33.396833, 44.532222, 31.697333, 46.435333, 39.5585, 46.326444, 44.915167, 45.265333, 53.354167, 44.370889, 47.185, 43.433778, 51.649333, 42.781778, 35.619167, 44.368, 49.1415, 42.735556, 37.764833, 46.358, 37.706833, 44.713778
thick, 58.835167, 29.996444, 45.858, 30.518222, 43.952833, 31.359111, 56.665, 29.992444, 60.880167, 30.278, 43.425167, 29.561333, 42.209667, 32.116667, 49.986333, 30.748, 54.601333, 30.187778, 62.607667, 30.923778, 56.468, 27.955333, 61.105833, 28.430222, 45.496667, 28.490889, 58.688333, 27.550222, 47.953167, 30.581333, 47.944, 28.722667
thin, 53.351333, 36.811778, 43.6915, 37.442, 42.250833, 37.421111, 52.233333, 37.199778, 54.852667, 36.756, 42.010167, 36.608, 40.943167, 37.974667, 46.403333, 37.823556, 50.525167, 37.486889, 56.041667, 37.377333, 51.836333, 36.126444, 55.013, 35.852444, 43.773333, 36.279778, 53.277333, 35.479778, 45.065167, 37.780889, 45.149333, 36.598444
thin, 56.946167, 34.410222, 42.854667, 33.602889, 40.708833, 33.421333, 54.831, 34.509111, 58.826667, 34.370889, 40.590333, 32.237556, 38.876667, 34.057778, 46.585167, 34.262222, 52.742667, 34.514444, 60.251667, 35.347778, 54.764333, 32.918444, 58.986333, 33.151333, 42.893667, 31.891778, 56.897167, 32.707778, 44.754833, 34.239333, 44.931, 32.577556
medium, 54.881333, 32.298889, 40.521333, 34.876, 38.597333, 34.703778, 52.458167, 33.311333, 57.759667, 31.731333, 38.302333, 32.772444, 37.215167, 35.559333, 44.522667, 35.471333, 49.7825, 33.916222, 59.969667, 32.049111, 51.968667, 31.337333, 57.624167, 29.650444, 40.329, 32.795556, 54.474, 30.088889, 42.796, 35.204889, 42.786833, 33.547333
thick, 60.9895, 29.873778, 48.179833, 29.557778, 45.706167, 29.481556, 59.295667, 30.020889, 62.86, 29.523556, 45.504333, 27.348, 43.281667, 29.624667, 52.812, 30.185778, 57.092667, 30.279778, 64.118, 29.306667, 58.985333, 28.528, 62.994667, 27.526667, 48.2655, 27.409111, 60.843167, 27.698889, 50.3685, 29.89, 50.375833, 28.234444
thick, 53.5875, 38.914667, 39.735, 40.091778, 37.589833, 40.761111, 51.629667, 39.096, 55.5805, 38.722889, 36.877833, 38.675778, 35.624333, 41.145333, 43.7725, 40.167778, 49.438, 39.318444, 57.210333, 39.223778, 51.2945, 37.163778, 55.783167, 36.797111, 39.612833, 38.061333, 53.403833, 36.410444, 41.564167, 40.175778, 41.628667, 38.61
medium, 54.9395, 32.758, 43.265167, 31.355778, 41.354333, 31.332667, 53.4095, 32.616444, 56.543667, 33.043111, 40.945167, 29.740667, 39.422167, 31.979778, 46.7895, 31.830667, 51.786833, 32.273556, 57.725167, 33.823333, 53.253667, 31.174, 56.736333, 31.569778, 43.184667, 29.476222, 54.938167, 30.844, 45.042833, 31.735778, 45.1745, 29.968889
thick, 49.934833, 36.018222, 34.164, 37.822222, 31.778333, 38.276222, 47.521333, 36.202444, 52.670167, 36.199556, 31.175333, 36.069111, 29.696333, 38.796, 38.732167, 37.615556, 44.789167, 36.376222, 54.392833, 37.127111, 47.1615, 33.713111, 52.760667, 34.218444, 33.8965, 35.159556, 49.797, 33.061556, 36.578, 37.917778, 36.581833, 35.462889
thin, 70.463667, 33.880444, 52.856833, 34.326889, 50.022833, 34.481111, 68.501333, 34.275556, 72.209833, 33.898444, 49.180667, 32.588222, 47.483333, 35.220444, 57.797333, 34.150222, 65.956167, 34.212444, 73.207833, 34.493778, 68.062167, 32.392, 72.500167, 32.486222, 52.6815, 32.048, 70.235833, 31.672667, 55.199, 34.290667, 55.295167, 32.641778
