round, 43.810667, 76.797556, 46.9605, 75.699111, 51.761, 70.935111, 53.464833, 68.247111, 36.258667, 70.915778, 34.544333, 67.944444, 33.1225, 64.891111, 32.187833, 61.675111, 31.395667, 58.171778, 30.717, 54.557778, 30.249167, 50.662444, 56.481, 48.099111, 56.356833, 56.568667, 56.530667, 52.188889, 55.068333, 64.587111, 55.924167, 60.393556, 40.9085, 75.582667, 38.482, 73.477778, 49.4755, 73.41
round, 54.231333, 60.776222, 57.297333, 59.858222, 61.415, 54.676, 63.293, 51.644222, 45.9385, 55.952, 44.094167, 53.013111, 42.4545, 49.776444, 41.438, 46.268, 40.953167, 42.550667, 40.521667, 38.756444, 40.306333, 34.949778, 65.056667, 33.036222, 65.235333, 40.774222, 65.348333, 36.841111, 64.664167, 48.361333, 65.191833, 44.821111, 50.850833, 60.347111, 48.1415, 58.538222, 59.530833, 57.469111
triangular, 49.518, 63.812889, 51.827333, 63.029778, 54.757667, 59.256667, 56.0435, 56.939111, 43.063333, 59.475778, 41.935667, 56.821333, 41.023667, 54.495333, 40.376833, 51.437556, 39.774667, 48.198667, 39.307833, 45.152, 38.999667, 41.908889, 58.548833, 40.611778, 58.274833, 47.902222, 58.5725, 43.999111, 57.070167, 54.082889, 57.8285, 51.137333, 46.937333, 63.698667, 44.757, 61.787778, 53.271, 61.412
triangular, 48.8835, 67.594889, 52.009833, 66.684, 56.472833, 61.164667, 58.274833, 58.213111, 40.6575, 60.382889, 39.005167, 57.041333, 37.756333, 53.784444, 37.145167, 50.319556, 36.693833, 46.432, 36.548333, 42.671778, 36.4475, 38.276444, 62.095667, 39.932444, 61.163, 47.903111, 61.776333, 43.745778, 59.830167, 55.164889, 60.699833, 51.661333, 45.0635, 66.351778, 42.893667, 63.380222, 54.192667, 64.012
round, 50.935167, 69.651556, 54.864167, 68.638444, 61.205167, 63.035333, 63.2655, 59.701778, 42.851333, 62.907556, 41.174167, 59.075556, 39.811667, 55.719556, 38.812333, 52.133111, 37.903, 48.187778, 36.989333, 44.536889, 36.321667, 40.662667, 65.510333, 37.572667, 66.011167, 47.092222, 66.196667, 42.085556, 64.5495, 55.581333, 65.88, 51.442, 47.379167, 68.402444, 45.2125, 65.451333, 57.870167, 66.663778
triangular, 54.479, 59.116667, 57.0015, 57.668444, 59.840833, 52.524444, 61.5505, 49.834222, 46.148167, 55.35, 44.108833, 52.025111, 42.157667, 49.072889, 41.179167, 45.542, 40.7195, 41.931778, 40.209667, 38.191778, 39.849, 34.345111, 64.852667, 32.927556, 64.047, 40.084889, 64.545667, 36.402667, 62.66, 46.974444, 63.678333, 43.604889, 50.7795, 59.013333, 48.150167, 57.656667, 58.320333, 55.166444
round, 48.890833, 73.183333, 52.636167, 71.789111, 56.862833, 65.728889, 58.36, 62.186, 40.056833, 67.516, 38.201167, 63.878, 36.8345, 60.382667, 36.133333, 56.432444, 35.630167, 52.232667, 35.020667, 48.184444, 34.616667, 43.749556, 59.894833, 41.634444, 60.097667, 50.356667, 60.110833, 45.982, 59.285667, 58.301333, 60.0545, 54.163111, 45.408167, 73.045778, 42.618833, 70.580222, 54.7755, 69.052444
triangular, 48.225667, 59.607111, 51.583, 59.075333, 55.562833, 54.890667, 56.7935, 52.336889, 40.8235, 54.929556, 39.2145, 51.585111, 38.109833, 48.392889, 37.7775, 45.110444, 37.595167, 41.580222, 37.4305, 37.858667, 37.436333, 34.295111, 59.152833, 36.037556, 58.838667, 43.034889, 59.143167, 39.588222, 57.8605, 49.159778, 58.471667, 46.138444, 45.540667, 58.860889, 42.906167, 56.936667, 53.7155, 57.222
round, 43.557833, 76.069556, 47.652333, 75.204, 53.160667, 69.484222, 55.234, 65.812222, 33.260167, 69.791556, 31.2755, 65.758667, 29.669, 61.902222, 28.883167, 57.535778, 28.035333, 52.914889, 27.754667, 48.491333, 27.3875, 43.377111, 57.6405, 40.989111, 57.8305, 51.001778, 57.718833, 46.033556, 56.551, 60.916222, 57.473833, 55.809778, 39.460667, 75.486, 36.1525, 72.926667, 50.701833, 72.877333
round, 62.896167, 77.588889, 66.586833, 75.365111, 70.103833, 68.397778, 71.760167, 64.476222, 49.796833, 73.421333, 46.685, 69.494889, 43.7355, 65.128444, 42.261, 59.789333, 41.104833, 54.07, 40.390333, 48.097111, 40.738167, 41.999333, 74.006, 39.499556, 74.492667, 49.868222, 74.565833, 44.614889, 73.31, 59.832667, 74.0955, 54.714889, 58.310833, 78.693111, 53.831333, 77.060667, 68.315833, 72.275778
